lp,tittle,rodzaj,rooms,price [euro],metraż,cena za metr kw [euro],cena za metr kw [zł],bathrooms,garage,terrace,zipcode,rok budowy,ilosc hoteli w poblizu jako wskaznik atrakcyjnosci miejsca
1,"Piso en Adriano, Arenal - Museo, Sevilla",mieszkanie,5 hab.,850000,252,3373,15516,3,0,1,41001,1975,48
2,"Piso en aguila perdicera, 11, Su Eminencia - La Oliva, Sevilla",mieszkanie,3 hab.,133500,97,1376,6331,2,0,1,41006,2019,1
3,"Piso en Aguila Perdicera, 9, Su Eminencia - La Oliva, Sevilla",mieszkanie,3 hab.,145000,97,1495,6876,2,0,1,41006,2020,1
4,"Piso en alameda de Hércules, Alameda, Sevilla",mieszkanie,2 hab.,310000,85,3647,16776,2,0,0,41002,2010,17
5,"Piso en alameda, s/n, Alameda, Sevilla",mieszkanie,2 hab.,360000,90,4000,18400,2,0,0,41002,2008,17
6,"Piso en Alameda, Sevilla",mieszkanie,2 hab.,280000,77,3636,16727,1,0,0,41002,0,17
7,"Piso en Alameda, Sevilla",mieszkanie,1 hab.,270000,78,3462,15923,2,0,0,41002,1981,17
8,"Piso en Alameda, Sevilla",mieszkanie,2 hab.,275000,80,3438,15813,2,0,0,41002,1981,17
9,"Piso en Alameda, Sevilla",mieszkanie,1 hab.,250000,75,3333,15333,1,0,0,41002,2005,17
10,"Piso en Alameda, Sevilla",mieszkanie,3 hab.,240000,90,2667,12267,1,0,0,41002,0,17
11,"Piso en Alameda, Sevilla",mieszkanie,2 hab.,214500,87,2466,11341,1,0,0,41002,1920,17
12,"Piso en Alameda, Sevilla",mieszkanie,3 hab.,400000,170,2353,10824,2,1,0,41002,2010,17
13,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,2 hab.,180000,70,2571,11829,1,0,0,41020,0,6
14,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,1 hab.,198500,80,2481,11414,1,1,1,41020,1991,6
15,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,3 hab.,199900,104,1922,8842,2,0,0,41020,1993,6
16,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,4 hab.,205000,108,1898,8731,2,0,1,41020,1996,6
17,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,4 hab.,239000,128,1867,8589,2,1,1,41020,1989,6
18,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,4 hab.,233000,127,1835,8439,2,0,1,41020,1989,6
19,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,2 hab.,165000,90,1833,8433,1,1,1,41020,2006,6
20,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,2 hab.,145990,80,1825,8394,1,1,1,41020,1996,6
21,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,4 hab.,220000,121,1818,8364,2,1,1,41020,1991,6
22,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,1 hab.,88500,50,1770,8142,1,1,0,41020,2008,6
23,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,3 hab.,164000,93,1763,8112,2,1,0,41020,2005,6
24,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",mieszkanie,1 hab.,92260,57,1619,7446,1,1,0,41020,2006,6
25,"Piso en Almaden de la Plata, Cruz Roja - Capuchinos, Sevilla",mieszkanie,3 hab.,249000,119,2092,9625,2,1,0,41009,2002,2
26,"Piso en Alonso Cano, Gran Plaza - Marqués de Pickman - Ciudad Jardín, Sevilla",mieszkanie,4 hab.,169000,115,1470,6760,2,0,1,41005,0,2
